ID,Title,Price,Brand,Model,Year of Manufacture,Used,Transmission,Color Family,Mileage (in km),Body Type,Version,Description,Poster,Poster Type,Fuel Type,Location.2,Date Posted,name,retail,Post Age
CAR015381,2013 Toyota Hilux 2.5 4x2 MT,830000,Toyota,Hilux,2013,Yes,Manual,Black,1,Pickup / Truck,2.5 4x2,"The 2013 Toyota Hilux with Manual transmission is for sale in Cebu. This vehicle runs on Diesel engine and is priced at 830000. You will be hard pressed to find better value for your money elsewhere. This is a bargain you cannot afford to miss, so get in touch today.

If you are interested to inquire on this listing just send a message using the contact seller form found on this page or call the seller directly. Please mention Carmudi when you contact the seller.

Disclaimer:
Vehicles in the listings are not owned by Carmudi.com.ph. Thus, all transactions done will be between the buyer and the third-party seller only.

Carmudi.com.ph either collects the images and vehicle specifications or uses the information given by its clients. Although considered accurate at the time of publication, take note that the information in the listings may change without prior notice, as Carmudi.com.ph regularly updates them.

We encourage you to report any inaccuracies by clicking the Report Listing button found on this page.",John Erik Chu,Dealer,Diesel,Cebu,05/07/2019,ToyotaHilux,829000,27
CAR015423,2013 Toyota Vios 1.3 E MT,450000,Toyota,Vios,2013,Yes,Manual,Red,1,Saloon / Sedan,1.3 E,"The 2013 Toyota Vios E with a Manual transmission is for sale in Cebu. This vehicle runs on Gasoline engine and is priced at 450000. You will be hard pressed to find better value for your money elsewhere. This is a bargain you cannot afford to miss, so get in touch today.

If you are interested to inquire on this listing just send a message using the contact seller form found on this page or call the seller directly. Please mention Carmudi when you contact the seller.

Disclaimer:

Vehicles in the listings are not owned by Carmudi.com.ph. Thus, all transactions done will be between the buyer and the third-party seller only.

Carmudi.com.ph either collects the images and vehicle specifications or uses the information given by its clients. Although considered accurate at the time of publication, take note that the information in the listings may change without prior notice, as Carmudi.com.ph regularly updates them.

We encourage you to report any inaccuracies by clicking the Report Listing button found on this page.",Toyota Cebu - Pre Owned Vehicles,Dealer,Gasoline,Cebu,17/06/2019,ToyotaVios,662000,45
CAR015610,2014 Isuzu Crosswind 2.5 SPORTIVO AT,625000,Isuzu,Crosswind Sportivo,2014,Yes,Automatic,Black,1,MPV / AUV,2.5,"The 2014 Isuzu Crosswind SPORTIVO with an Automatic transmission is for sale in Cebu. This vehicle runs on Diesel engine and is priced at 625000. You will be hard pressed to find better value for your money elsewhere. This is a bargain you cannot afford to miss, so get in touch today.

If you are interested to inquire on this listing just send a message using the contact seller form found on this page or call the seller directly. Please mention Carmudi when you contact the seller.

Disclaimer:

Vehicles in the listings are not owned by Carmudi.com.ph. Thus, all transactions done will be between the buyer and the third-party seller only.

Carmudi.com.ph either collects the images and vehicle specifications or uses the information given by its clients. Although considered accurate at the time of publication, take note that the information in the listings may change without prior notice, as Carmudi.com.ph regularly updates them.

We encourage you to report any inaccuracies by clicking the Report Listing button found on this page.",South Side Auto Trading,Dealer,Diesel,Talisay,02/07/2019,IsuzuCrosswindSportivo,1345000,30
CAR015855,2014 Toyota Hiace 3.0 COMMUTER MT,780000,Toyota,Hiace,2014,Yes,Manual,White,1,Van / Minivan / Minibus,3.0 COMMUTER,"The 2014 Toyota Hiace COMMUTER with an Manual transmission is for sale in Cebu. This vehicle runs on Diesel engine and is priced at 780000. You will be hard pressed to find better value for your money elsewhere. This is a bargain you cannot afford to miss, so get in touch today.

If you are interested to inquire on this listing just send a message using the contact seller form found on this page or call the seller directly. Please mention Carmudi when you contact the seller.

Disclaimer:

Vehicles in the listings are not owned by Carmudi.com.ph. Thus, all transactions done will be between the buyer and the third-party seller only.

Carmudi.com.ph either collects the images and vehicle specifications or uses the information given by its clients. Although considered accurate at the time of publication, take note that the information in the listings may change without prior notice, as Carmudi.com.ph regularly updates them.

We encourage you to report any inaccuracies by clicking the Report Listing button found on this page.",South Side Auto Trading,Dealer,Diesel,Talisay,25/06/2019,ToyotaHiace,1605000,37
CAR015874,2014 Toyota Innova 2.5 E AT,725000,Toyota,Innova,2014,Yes,Automatic,Red,1,MPV / AUV,2.5 E,"The 2014 Toyota Innova E with an Automatic transmission is for sale in Cebu. This vehicle runs on Diesel engine and is priced at 725000. You will be hard pressed to find better value for your money elsewhere. This is a bargain you cannot afford to miss, so get in touch today.

If you are interested to inquire on this listing just send a message using the contact seller form found on this page or call the seller directly. Please mention Carmudi when you contact the seller.

Disclaimer:

Vehicles in the listings are not owned by Carmudi.com.ph. Thus, all transactions done will be between the buyer and the third-party seller only.

Carmudi.com.ph either collects the images and vehicle specifications or uses the information given by its clients. Although considered accurate at the time of publication, take note that the information in the listings may change without prior notice, as Carmudi.com.ph regularly updates them.

We encourage you to report any inaccuracies by clicking the Report Listing button found on this page.",South Side Auto Trading,Dealer,Diesel,Talisay,25/06/2019,ToyotaInnova,1319000,37
CAR015975,2003 Toyota Land Cruiser Prado 3.0 4x4 MT,600000,Toyota,Land Cruiser Prado,2003,Yes,Manual,White,1,SUV,3.0 4x4,"The 2003 Toyota Land Cruiser Prado with Manual transmission is for sale in Cebu. This vehicle runs on Diesel engine and is priced at 600000. You will be hard pressed to find better value for your money elsewhere. This is a bargain you cannot afford to miss, so get in touch today.

If you are interested to inquire on this listing just send a message using the contact seller form found on this page or call the seller directly. Please mention Carmudi when you contact the seller.

Disclaimer:
Vehicles in the listings are not owned by Carmudi.com.ph. Thus, all transactions done will be between the buyer and the third-party seller only.

Carmudi.com.ph either collects the images and vehicle specifications or uses the information given by its clients. Although considered accurate at the time of publication, take note that the information in the listings may change without prior notice, as Carmudi.com.ph regularly updates them.

We encourage you to report any inaccuracies by clicking the Report Listing button found on this page.",John Erik Chu,Dealer,Diesel,Cebu,05/07/2019,ToyotaLandCruiserPrado,3911000,27
CAR016052,2004 BMW X3 2.0 4x4 AT,650000,Bmw,X3,2004,Yes,Automatic,Silver / Grey,1,SUV,2.0 4x4,"The 2004 BMW X3 with an Automatic transmission is for sale in Philippines. This vehicle runs on Gasoline engine and is priced at 650000. You will be hard pressed to find better value for your money elsewhere. This is a bargain you cannot afford to miss, so get in touch today.

If you are interested to inquire on this listing just send a message using the contact seller form found on this page or call the seller directly. Please mention Carmudi when you contact the seller.

Disclaimer:
Vehicles in the listings are not owned by Carmudi.com.ph. Thus, all transactions done will be between the buyer and the third-party seller only.

Carmudi.com.ph either collects the images and vehicle specifications or uses the information given by its clients. Although considered accurate at the time of publication, take note that the information in the listings may change without prior notice, as Carmudi.com.ph regularly updates them.

We encourage you to report any inaccuracies by clicking the Report Listing button found on this page.",Alba Auto Sales,Dealer,Gasoline,Mandaue,31/05/2019,BmwX3,4390000,62
CAR016373,2015 Toyota Corolla Altis 1.6 V AT,750000,Toyota,Corolla Altis,2015,Yes,Automatic,White,1,Saloon / Sedan,1.6 V,"The 2015 Toyota Corolla Altis V with an Automatic transmission is for sale in Philippines. This vehicle runs on Gasoline engine and is priced at 750000. You will be hard pressed to find better value for your money elsewhere. This is a bargain you cannot afford to miss, so get in touch today.

If you are interested to inquire on this listing just send a message using the contact seller form found on this page or call the seller directly. Please mention Carmudi when you contact the seller.

Disclaimer:

Vehicles in the listings are not owned by Carmudi.com.ph. Thus, all transactions done will be between the buyer and the third-party seller only.

Carmudi.com.ph either collects the images and vehicle specifications or uses the information given by its clients. Although considered accurate at the time of publication, take note that the information in the listings may change without prior notice, as Carmudi.com.ph regularly updates them.

We encourage you to report any inaccuracies by clicking the Report Listing button found on this page.",Alba Auto Sales,Dealer,Gasoline,Mandaue,31/05/2019,ToyotaCorollaAltis,1131000,62
CAR016379,2015 Toyota Corolla Altis 2.0 V AT,830000,Toyota,Corolla Altis,2015,Yes,Automatic,White,1,Saloon / Sedan,2.0 V,"The 2015 Toyota Corolla Altis V with an Automatic transmission is for sale in Cebu. This vehicle runs on Gasoline engine and is priced at 830000. You will be hard pressed to find better value for your money elsewhere. This is a bargain you cannot afford to miss, so get in touch today.

If you are interested to inquire on this listing just send a message using the contact seller form found on this page or call the seller directly. Please mention Carmudi when you contact the seller.

Disclaimer:

Vehicles in the listings are not owned by Carmudi.com.ph. Thus, all transactions done will be between the buyer and the third-party seller only.

Carmudi.com.ph either collects the images and vehicle specifications or uses the information given by its clients. Although considered accurate at the time of publication, take note that the information in the listings may change without prior notice, as Carmudi.com.ph regularly updates them.

We encourage you to report any inaccuracies by clicking the Report Listing button found on this page.",Toyota Cebu - Pre Owned Vehicles,Dealer,Gasoline,Cebu,17/06/2019,ToyotaCorollaAltis,1477000,45
CAR017158,2016 Toyota Fortuner 2.5 4x2 AT,1099000,Toyota,Fortuner,2016,Yes,Automatic,Black,1,SUV,2.5 4x2,"The 2016 Toyota Fortuner with an Automatic transmission is for sale in Cebu. This vehicle runs on Diesel engine and is priced at 1099000. You will be hard pressed to find better value for your money elsewhere. This is a bargain you cannot afford to miss, so get in touch today.

If you are interested to inquire on this listing just send a message using the contact seller form found on this page or call the seller directly. Please mention Carmudi when you contact the seller.

Disclaimer:
Vehicles in the listings are not owned by Carmudi.com.ph. Thus, all transactions done will be between the buyer and the third-party seller only.

Carmudi.com.ph either collects the images and vehicle specifications or uses the information given by its clients. Although considered accurate at the time of publication, take note that the information in the listings may change without prior notice, as Carmudi.com.ph regularly updates them.

We encourage you to report any inaccuracies by clicking the Report Listing button found on this page.",Toyota Cebu - Pre Owned Vehicles,Dealer,Diesel,Cebu,17/06/2019,ToyotaFortuner,1697000,45
CAR017237,2016 Toyota Hilux 2.4 G 4x2 MT,1059000,Toyota,Hilux,2016,Yes,Manual,Black,1,Pickup / Truck,2.4 G 4x2,"Toyota Hilux 2016 Manual G Used for sale. The Toyota Hilux runs on Diesel and has a promo price of PHP 1059000. You will be hard pressed to find better value for your money elsewhere. This is a bargain you cannot afford to miss, so get in touch today.",Toyota Cebu - Pre Owned Vehicles,Dealer,Diesel,Cebu,19/02/2019,ToyotaHilux,829000,163
CAR017409,2006 Hummer H2 6.0 4x4 AT,2800000,Hummer,H2,2006,Yes,Automatic,Black,1,SUV,6.0 4x4,"The 2006 Hummer H2 with Automatic transmission is for sale in Cebu. This vehicle runs on Gasoline engine and is priced at 2800000. You will be hard pressed to find better value for your money elsewhere. This is a bargain you cannot afford to miss, so get in touch today.

If you are interested to inquire on this listing just send a message using the contact seller form found on this page or call the seller directly. Please mention Carmudi when you contact the seller.

Disclaimer:
Vehicles in the listings are not owned by Carmudi.com.ph. Thus, all transactions done will be between the buyer and the third-party seller only.

Carmudi.com.ph either collects the images and vehicle specifications or uses the information given by its clients. Although considered accurate at the time of publication, take note that the information in the listings may change without prior notice, as Carmudi.com.ph regularly updates them.

We encourage you to report any inaccuracies by clicking the Report Listing button found on this page.",John Erik Chu,Dealer,Gasoline,Cebu,05/07/2019,HummerH2,6500000,27
CAR017422,2016 Toyota Wigo 1.0 G MT,380000,Toyota,Wigo,2016,Yes,Manual,Silver / Grey,1,Hatchback / Wagon,1.0 G,"The 2016 Toyota Wigo G with a Manual transmission is for sale in Cebu. This vehicle runs on Gasoline engine and is priced at 380000. You will be hard pressed to find better value for your money elsewhere. This is a bargain you cannot afford to miss, so get in touch today.

If you are interested to inquire on this listing just send a message using the contact seller form found on this page or call the seller directly. Please mention Carmudi when you contact the seller.

Disclaimer:

Vehicles in the listings are not owned by Carmudi.com.ph. Thus, all transactions done will be between the buyer and the third-party seller only.

Carmudi.com.ph either collects the images and vehicle specifications or uses the information given by its clients. Although considered accurate at the time of publication, take note that the information in the listings may change without prior notice, as Carmudi.com.ph regularly updates them.

We encourage you to report any inaccuracies by clicking the Report Listing button found on this page.",Toyota Cebu - Pre Owned Vehicles,Dealer,Gasoline,Cebu,17/06/2019,ToyotaWigo,596000,45
CAR017428,2016 Toyota Wigo 1.0 G MT,410000,Toyota,Wigo,2016,Yes,Manual,White,1,Hatchback / Wagon,1.0 G,"Toyota Wigo 2016 Manual G Used for sale. The Toyota Wigo runs on Gasoline and has a promo price of PHP 410000. You will be hard pressed to find better value for your money elsewhere. This is a bargain you cannot afford to miss, so get in touch today.",Toyota Cebu - Pre Owned Vehicles,Dealer,Gasoline,Cebu,19/02/2019,ToyotaWigo,596000,163
CAR018108,2007 Honda Civic 1.8 MT,285000,Honda,Civic,2007,Yes,Manual,Black,1,Saloon / Sedan,1.8,"The 2007 Honda Civic with Manual transmission is for sale in Cebu. This vehicle runs on Gasoline engine and is priced at 285000. You will be hard pressed to find better value for your money elsewhere. This is a bargain you cannot afford to miss, so get in touch today.

If you are interested to inquire on this listing just send a message using the contact seller form found on this page or call the seller directly. Please mention Carmudi when you contact the seller.

Disclaimer:
Vehicles in the listings are not owned by Carmudi.com.ph. Thus, all transactions done will be between the buyer and the third-party seller only.

Carmudi.com.ph either collects the images and vehicle specifications or uses the information given by its clients. Although considered accurate at the time of publication, take note that the information in the listings may change without prior notice, as Carmudi.com.ph regularly updates them.

We encourage you to report any inaccuracies by clicking the Report Listing button found on this page.",John Erik Chu,Dealer,Gasoline,Cebu,05/07/2019,HondaCivic,1115000,27
CAR018577,2007 Toyota Camry 2.4 G AT,390000,Toyota,Camry,2007,Yes,Automatic,Black,1,Saloon / Sedan,2.4 G,"The 2007 Toyota Camry G with an Automatic transmission is for sale in Philippines. This vehicle runs on Gasoline engine and is priced at 390000. You will be hard pressed to find better value for your money elsewhere. This is a bargain you cannot afford to miss, so get in touch today.

If you are interested to inquire on this listing just send a message using the contact seller form found on this page or call the seller directly. Please mention Carmudi when you contact the seller.

Disclaimer:

Vehicles in the listings are not owned by Carmudi.com.ph. Thus, all transactions done will be between the buyer and the third-party seller only.

Carmudi.com.ph either collects the images and vehicle specifications or uses the information given by its clients. Although considered accurate at the time of publication, take note that the information in the listings may change without prior notice, as Carmudi.com.ph regularly updates them.

We encourage you to report any inaccuracies by clicking the Report Listing button found on this page.",Alba Auto Sales,Dealer,Gasoline,Mandaue,31/05/2019,ToyotaCamry,1821000,62
CAR019303,2008 Isuzu D-Max 2.5 4x2 MT,550000,Isuzu,D-Max,2008,Yes,Manual,Red,1,Pickup / Truck,2.5 4x2,"The 2008 Isuzu D-Max with Manual transmission is for sale in Cebu. This vehicle runs on Diesel engine and is priced at 550000. You will be hard pressed to find better value for your money elsewhere. This is a bargain you cannot afford to miss, so get in touch today.

If you are interested to inquire on this listing just send a message using the contact seller form found on this page or call the seller directly. Please mention Carmudi when you contact the seller.

Disclaimer:
Vehicles in the listings are not owned by Carmudi.com.ph. Thus, all transactions done will be between the buyer and the third-party seller only.

Carmudi.com.ph either collects the images and vehicle specifications or uses the information given by its clients. Although considered accurate at the time of publication, take note that the information in the listings may change without prior notice, as Carmudi.com.ph regularly updates them.

We encourage you to report any inaccuracies by clicking the Report Listing button found on this page.",South Side Auto Trading,Dealer,Diesel,Talisay,16/07/2019,IsuzuD-Max,1630000,16
CAR019656,2008 Toyota Fortuner 3.0 4x4 MT,775000,Toyota,Fortuner,2008,Yes,Manual,White,1,SUV,3.0 4x4,"The 2008 Toyota Fortuner with a Manual transmission is for sale in Cebu. This vehicle runs on Diesel engine and is priced at 775000. You will be hard pressed to find better value for your money elsewhere. This is a bargain you cannot afford to miss, so get in touch today.

If you are interested to inquire on this listing just send a message using the contact seller form found on this page or call the seller directly. Please mention Carmudi when you contact the seller.

Disclaimer:
Vehicles in the listings are not owned by Carmudi.com.ph. Thus, all transactions done will be between the buyer and the third-party seller only.

Carmudi.com.ph either collects the images and vehicle specifications or uses the information given by its clients. Although considered accurate at the time of publication, take note that the information in the listings may change without prior notice, as Carmudi.com.ph regularly updates them.

We encourage you to report any inaccuracies by clicking the Report Listing button found on this page.",Toyota Cebu - Pre Owned Vehicles,Dealer,Diesel,Cebu,17/06/2019,ToyotaFortuner,1607000,45
